Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | {"level":40,"time":1789443547477,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547478,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547480,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547482,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547484,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547486,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443552486,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443553534,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443557479,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443557481,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443557484,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443557486,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443557487,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443557489,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443557490,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443567481,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443567484,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443567486,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443567487,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443567489,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443567490,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443567491,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443577483,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443577486,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443577488,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443577489,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443577490,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443577491,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443577492,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443587480,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443587483,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443587484,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443587485,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443587486,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443587488,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443587489,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443597476,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443597480,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443597481,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443597482,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443597483,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443597484,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443597486,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443607482,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443607485,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443607487,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443607488,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443607489,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443607490,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443607491,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443616197,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443616199,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443616200,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443616202,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443616204,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443616206,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443616208,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443637129,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443637132,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443637134,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443637135,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443637136,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443637138,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443637139,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443880595,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443880863,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443880865,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443880867,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443880868,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443880870,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
